starttime	seconds	ctime	dtime	ttime	wait
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:06 2013	1368656406	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
Wed May 15 18:20:05 2013	1368656405	0	0	0	0
